ID,Paymethod,Sex,Status,Children,Est_Income,Age
629,CC,M,M,1,13091.600000,59.126667
1141,CC,M,M,1,13091.600000,59.126667
1653,CC,M,M,1,13091.600000,59.126667
2090,CC,M,M,1,13091.600000,59.126667
2334,CC,M,M,1,13091.600000,59.126667
2359,CC,M,M,1,13091.600000,59.126667
2603,CC,M,M,1,13091.600000,59.126667
2867,CC,M,M,1,13091.600000,59.126667
3111,CC,M,M,1,13091.600000,59.126667
3355,CC,M,M,1,13091.600000,59.126667
3599,CC,M,M,1,13091.600000,59.126667
108,Auto,F,S,1,13109.100000,62.606667
620,Auto,F,S,1,13109.100000,62.606667
1132,Auto,F,S,1,13109.100000,62.606667
1644,Auto,F,S,1,13109.100000,62.606667
2082,Auto,F,S,1,13109.100000,62.606667
2326,Auto,F,S,1,13109.100000,62.606667
2351,Auto,F,S,1,13109.100000,62.606667
2595,Auto,F,S,1,13109.100000,62.606667
2859,Auto,F,S,1,13109.100000,62.606667
3103,Auto,F,S,1,13109.100000,62.606667
3347,Auto,F,S,1,13109.100000,62.606667
3591,Auto,F,S,1,13109.100000,62.606667
48,CC,F,S,1,13576.500000,39.426667
560,CC,F,S,1,13576.500000,39.426667
1072,CC,F,S,1,13576.500000,39.426667
1584,CC,F,S,1,13576.500000,39.426667
2071,CC,F,S,1,13576.500000,39.426667
2315,CC,F,S,1,13576.500000,39.426667
2584,CC,F,S,1,13576.500000,39.426667
2848,CC,F,S,1,13576.500000,39.426667
3092,CC,F,S,1,13576.500000,39.426667
3336,CC,F,S,1,13576.500000,39.426667
3580,CC,F,S,1,13576.500000,39.426667
423,CC,F,M,1,13829.400000,22.000000
935,CC,F,M,1,13829.400000,20.000000
1959,CC,F,M,1,13829.400000,19.000000
2217,CC,F,M,1,13829.400000,21.000000
2451,CH,F,M,1,13829.400000,24.000000
2695,CH,F,M,1,13829.400000,20.000000
440,Auto,F,M,1,14085.500000,23.000000
1464,Auto,F,M,1,14085.500000,24.000000
1976,Auto,F,M,1,14085.500000,24.000000
2730,CC,F,M,1,14085.500000,19.000000
2994,CC,F,M,1,14085.500000,21.000000
353,CC,F,M,0,14573.600000,64.606667
865,CC,F,M,0,14573.600000,64.606667
1377,CC,F,M,0,14573.600000,64.606667
198,Auto,F,S,2,14578.800000,60.933333
710,Auto,F,S,2,14578.800000,60.933333
1222,Auto,F,S,2,14578.800000,60.933333
1734,Auto,F,S,2,14578.800000,60.933333
2134,Auto,F,S,2,14578.800000,60.933333
2403,Auto,F,S,2,14578.800000,60.933333
2647,Auto,F,S,2,14578.800000,60.933333
2911,Auto,F,S,2,14578.800000,60.933333
3155,Auto,F,S,2,14578.800000,60.933333
3399,Auto,F,S,2,14578.800000,60.933333
3643,Auto,F,S,2,14578.800000,60.933333
228,CC,F,M,0,14932.500000,52.000000
740,CC,F,M,0,14932.500000,46.000000
1252,CC,F,M,0,14932.500000,70.000000
1764,CC,F,M,0,14932.500000,42.000000
305,CC,F,S,2,15688.500000,53.060000
817,CC,F,S,2,15688.500000,53.060000
1329,CC,F,S,2,15688.500000,53.060000
1841,CC,F,S,2,15688.500000,53.060000
410,CH,M,S,0,15924.200000,14.460000
2207,CH,M,S,0,15924.200000,14.460000
2720,CH,M,S,0,15924.200000,14.460000
2984,CH,M,S,0,15924.200000,14.460000
3228,CH,M,S,0,15924.200000,14.460000
462,CC,F,S,0,15989.300000,61.693333
974,CC,F,S,0,15989.300000,61.693333
1486,CC,F,S,0,15989.300000,61.693333
1998,CC,F,S,0,15989.300000,61.693333
2251,CC,F,S,0,15989.300000,61.693333
2520,CC,F,S,0,15989.300000,61.693333
2764,CC,F,S,0,15989.300000,61.693333
3028,CC,F,S,0,15989.300000,61.693333
3272,CC,F,S,0,15989.300000,61.693333
3516,CC,F,S,0,15989.300000,61.693333
3760,CC,F,S,0,15989.300000,61.693333
65,CC,F,S,1,16326.700000,50.613333
577,CC,F,S,1,16326.700000,50.613333
1089,CC,F,S,1,16326.700000,50.613333
1601,CC,F,S,1,16326.700000,50.613333
289,CH,M,S,1,16432.100000,20.920000
801,CH,M,S,1,16432.100000,20.920000
1313,CH,M,S,1,16432.100000,20.920000
1825,CH,M,S,1,16432.100000,20.920000
2162,CH,M,S,1,16432.100000,20.920000
2431,CH,M,S,1,16432.100000,20.920000
2675,CH,M,S,1,16432.100000,20.920000
2939,CH,M,S,1,16432.100000,20.920000
3183,CH,M,S,1,16432.100000,20.920000
3427,CH,M,S,1,16432.100000,20.920000
3671,CH,M,S,1,16432.100000,20.920000
488,CH,F,S,2,16938.500000,55.000000
1000,CH,F,S,2,16938.500000,52.000000
1512,CH,F,S,2,16938.500000,43.000000
2024,CH,F,S,2,16938.500000,46.000000
2270,CH,F,S,2,16938.500000,70.000000
2539,CH,F,S,2,16938.500000,42.000000
2783,CH,F,S,2,16938.500000,46.000000
3047,CH,F,S,2,16938.500000,48.000000
3291,CH,F,S,2,16938.500000,52.646667
3535,CH,F,S,2,16938.500000,41.000000
3779,CH,F,S,2,16938.500000,42.000000
479,CC,F,M,2,16962.200000,45.360000
991,CC,F,M,2,16962.200000,45.360000
1503,CC,F,M,2,16962.200000,45.360000
2015,CC,F,M,2,16962.200000,45.360000
2262,CC,F,M,2,16962.200000,45.360000
2531,CC,F,M,2,16962.200000,45.360000
2775,CC,F,M,2,16962.200000,45.360000
3039,CC,F,M,2,16962.200000,45.360000
3283,CC,F,M,2,16962.200000,45.360000
3527,CC,F,M,2,16962.200000,45.360000
3771,CC,F,M,2,16962.200000,45.360000
356,CC,F,S,0,17138.200000,63.786667
868,CC,F,S,0,17138.200000,63.786667
1380,CC,F,S,0,17138.200000,63.786667
1892,CC,F,S,0,17138.200000,63.786667
36,Auto,F,S,1,17540.700000,62.786667
548,Auto,F,S,1,17540.700000,62.786667
1060,Auto,F,S,1,17540.700000,62.786667
1572,Auto,F,S,1,17540.700000,62.786667
3822,Auto,F,S,1,17540.700000,62.786667
194,CC,F,M,2,17888.700000,55.000000
706,CC,F,M,2,17888.700000,43.000000
1218,CC,F,M,2,17888.700000,52.646667
1730,CC,F,M,2,17888.700000,43.000000
254,CC,F,M,2,18296.400000,42.626667
766,CC,F,M,2,18296.400000,42.626667
1278,CC,F,M,2,18296.400000,42.626667
1790,CC,F,M,2,18296.400000,42.626667
284,CC,F,S,2,19008.400000,52.166667
796,CC,F,S,2,19008.400000,52.166667
1308,CC,F,S,2,19008.400000,52.166667
1820,CC,F,S,2,19008.400000,52.166667
127,Auto,F,S,2,19131.100000,56.186667
639,Auto,F,S,2,19131.100000,56.186667
1151,Auto,F,S,2,19131.100000,56.186667
1663,Auto,F,S,2,19131.100000,56.186667
2098,Auto,F,S,2,19131.100000,56.186667
2342,Auto,F,S,2,19131.100000,56.186667
2367,Auto,F,S,2,19131.100000,56.186667
2611,Auto,F,S,2,19131.100000,56.186667
2875,Auto,F,S,2,19131.100000,56.186667
3119,Auto,F,S,2,19131.100000,56.186667
3363,Auto,F,S,2,19131.100000,56.186667
3607,Auto,F,S,2,19131.100000,56.186667
8,CC,M,M,0,19732.800000,50.673333
520,CC,M,M,0,19732.800000,50.673333
1032,CC,M,M,0,19732.800000,50.673333
1544,CC,M,M,0,19732.800000,50.673333
3805,CC,M,M,0,19732.800000,50.673333
21,CC,M,M,0,19749.300000,60.366667
533,CC,M,M,0,19749.300000,60.366667
1045,CC,M,M,0,19749.300000,60.366667
1557,CC,M,M,0,19749.300000,60.366667
2060,CC,M,M,0,19749.300000,60.366667
2304,CC,M,M,0,19749.300000,60.366667
2573,CC,M,M,0,19749.300000,60.366667
2817,CC,M,M,0,19749.300000,60.366667
2837,CC,M,M,0,19749.300000,60.366667
3081,CC,M,M,0,19749.300000,60.366667
3325,CC,M,M,0,19749.300000,60.366667
3569,CC,M,M,0,19749.300000,60.366667
23,CC,M,M,2,20078.000000,32.846667
535,CC,M,M,2,20078.000000,32.846667
1047,CC,M,M,2,20078.000000,32.846667
1559,CC,M,D,0,20078.000000,32.846667
2062,CC,M,M,2,20078.000000,32.846667
2306,CC,M,M,2,20078.000000,32.846667
2575,CC,M,S,0,20078.000000,32.846667
2819,CC,M,M,2,20078.000000,32.846667
2839,CC,M,M,2,20078.000000,32.846667
3083,CC,M,D,1,20078.000000,32.846667
3327,CC,M,D,0,20078.000000,32.846667
3571,CC,M,S,0,20078.000000,32.846667
121,CC,F,M,1,20550.900000,22.120000
633,CC,F,M,1,20550.900000,22.120000
1145,CC,F,M,1,20550.900000,22.120000
1657,CC,F,M,1,20550.900000,22.120000
2094,CC,F,M,1,20550.900000,22.120000
2338,CC,F,M,1,20550.900000,22.120000
2363,CC,F,M,1,20550.900000,22.120000
2607,CC,F,M,1,20550.900000,22.120000
2871,CC,F,M,1,20550.900000,22.120000
3115,CC,F,M,1,20550.900000,22.120000
3359,CC,F,M,1,20550.900000,22.120000
3603,CC,F,M,1,20550.900000,22.120000
2861,CC,F,S,2,21021.600000,62.753333
3105,CC,F,S,2,21021.600000,62.753333
3349,CC,F,S,2,21021.600000,62.753333
3593,CC,F,S,2,21021.600000,62.753333
391,Auto,F,S,2,21274.000000,45.526667
903,Auto,F,S,2,21274.000000,45.526667
1415,Auto,F,S,2,21274.000000,45.526667
1927,Auto,F,S,2,21274.000000,45.526667
2188,Auto,F,S,2,21274.000000,45.526667
2457,Auto,F,S,2,21274.000000,45.526667
2701,Auto,F,S,2,21274.000000,45.526667
2965,Auto,F,S,2,21274.000000,45.526667
3209,Auto,F,S,2,21274.000000,45.526667
3453,Auto,F,S,2,21274.000000,45.526667
3697,Auto,F,S,2,21274.000000,45.526667
414,CC,M,M,2,21416.500000,35.653333
648,CC,M,M,2,22358.100000,52.626667
1160,CC,M,M,2,22358.100000,52.626667
1672,CC,M,M,2,22358.100000,52.626667
1306,CH,M,M,0,23000.000000,61.020000
236,CC,F,S,2,23464.000000,70.000000
748,CC,F,S,2,23464.000000,61.000000
1260,CC,F,S,2,23464.000000,55.000000
1772,CC,F,S,2,23464.000000,52.000000
494,CC,M,S,1,24141.500000,17.006667
1006,CC,M,S,1,24141.500000,17.006667
1518,CC,M,S,1,24141.500000,17.006667
2030,CC,M,S,1,24141.500000,17.006667
2276,CC,M,S,1,24141.500000,17.006667
2545,CC,M,S,1,24141.500000,17.006667
2789,CC,M,S,1,24141.500000,17.006667
3053,CC,M,S,1,24141.500000,17.006667
1012,CC,F,M,0,27371.800000,52.646667
1524,CC,F,M,0,27371.800000,41.000000
2036,CC,F,M,0,27371.800000,43.000000
2282,CC,F,M,0,27371.800000,46.000000
2551,CC,F,M,0,27371.800000,62.000000
2795,CC,F,M,0,27371.800000,43.000000
3059,CC,F,M,0,27371.800000,70.000000
3303,CC,F,M,0,27371.800000,61.000000
3547,CC,F,M,0,27371.800000,52.000000
3791,CC,F,M,0,27371.800000,62.000000
229,CC,F,S,0,27498.100000,42.000000
741,CC,F,S,0,27498.100000,52.646667
1253,CC,F,S,0,27498.100000,70.000000
1765,CC,F,S,0,27498.100000,43.000000
273,CC,F,S,1,27783.600000,14.040000
785,CC,F,S,1,27783.600000,14.040000
3210,CC,F,M,2,28267.000000,30.093333
3454,CC,F,M,2,28267.000000,30.093333
3698,CC,F,M,2,28267.000000,30.093333
1023,CC,M,M,1,28313.100000,20.893333
3801,CC,M,M,1,28313.100000,20.893333
40,CC,F,S,0,28589.100000,15.600000
552,CC,F,S,0,28589.100000,15.600000
1064,CC,F,S,0,28589.100000,15.600000
1576,CC,F,S,0,28589.100000,15.600000
3825,CC,F,S,0,28589.100000,15.600000
142,CC,M,M,2,28766.900000,46.840000
654,CC,M,M,2,28766.900000,46.840000
1166,CC,M,M,2,28766.900000,46.840000
1678,CC,M,M,2,28766.900000,46.840000
2104,CC,M,M,2,28766.900000,46.840000
2373,CC,M,M,2,28766.900000,46.840000
2600,Auto,F,S,2,28787.400000,41.666667
2864,Auto,F,S,2,28787.400000,41.666667
3108,Auto,F,S,2,28787.400000,41.666667
3352,Auto,F,S,2,28787.400000,41.666667
3596,Auto,F,S,2,28787.400000,41.666667
6,CH,M,M,2,29616.000000,49.426667
518,CH,M,M,2,29616.000000,49.426667
1030,CH,M,M,2,29616.000000,49.426667
1542,CH,M,M,2,29616.000000,49.426667
3803,CH,M,M,2,29616.000000,49.426667
1967,CC,F,S,0,30000.000000,23.000000
2486,CC,F,M,1,30000.000000,21.000000
2959,CH,F,M,1,30000.000000,20.000000
445,CC,F,S,2,30090.000000,24.000000
232,Auto,F,M,2,30665.200000,22.880000
744,Auto,F,M,2,30665.200000,22.880000
1944,Auto,F,M,2,30998.800000,40.960000
2205,Auto,F,M,2,30998.800000,40.960000
2474,Auto,F,M,2,30998.800000,40.960000
2718,Auto,F,M,2,30998.800000,40.960000
2982,Auto,F,M,2,30998.800000,40.960000
3226,Auto,F,M,2,30998.800000,40.960000
3470,Auto,F,M,2,30998.800000,40.960000
3714,Auto,F,M,2,30998.800000,40.960000
1008,CC,M,S,1,31952.000000,34.266667
2032,CC,M,S,1,31952.000000,34.266667
310,CH,F,S,0,32098.000000,22.433333
444,Auto,F,S,1,32098.000000,22.000000
2294,CC,F,S,1,32098.000000,24.393333
2750,Auto,F,S,2,32098.000000,22.000000
84,CC,F,M,0,32703.100000,64.920000
596,CC,F,M,0,32703.100000,64.920000
1817,CH,F,M,2,34577.700000,63.253333
431,CC,F,S,0,35000.000000,23.000000
822,CH,F,S,0,35000.000000,22.433333
1398,CH,F,M,1,35000.000000,22.000000
1978,CC,F,S,0,35000.000000,23.000000
2563,CC,F,S,1,35000.000000,24.393333
2752,CC,F,S,2,35000.000000,19.000000
1845,CC,F,S,1,35089.000000,16.060000
2050,CC,F,S,1,35089.000000,24.393333
2508,CC,F,S,2,35089.000000,18.000000
3559,CC,F,S,1,35089.000000,24.393333
83,Auto,F,M,2,35976.500000,48.853333
595,Auto,F,M,2,35976.500000,48.853333
1107,Auto,F,M,2,35976.500000,48.853333
